From,To,Weight
487,189,1
488,47,1
489,15,1
489,16,1
489,185,1
490,12,1
490,151,1
490,190,1
490,214,1
490,250,1
490,294,1
490,396,1
490,426,1
491,286,1
491,350,1
491,436,1
491,466,1
492,205,1
492,291,1
492,304,1
492,356,2
492,366,1
492,420,1
493,38,1
493,56,1
493,63,1
493,76,1
493,103,1
493,191,1
493,215,1
493,272,1
493,286,1
493,350,1
493,368,1
493,413,1
493,436,1
493,466,1
494,32,1
494,59,1
494,96,1
494,106,1
494,245,1
494,288,1
494,305,1
494,315,1
494,316,1
494,380,1
495,181,1
496,1,1
496,2,1
496,7,1
496,18,1
496,29,1
496,37,1
496,41,1
496,64,2
496,95,1
496,100,1
496,111,1
496,112,1
496,116,1
496,140,1
496,144,1
496,147,1
496,157,1
496,161,1
496,175,1
496,202,1
496,203,1
496,206,2
496,207,1
496,211,1
496,215,3
496,229,1
496,252,1
496,288,1
496,298,1
496,309,1
496,313,1
496,323,1
496,325,1
496,331,1
496,340,1
496,342,1
496,343,1
496,346,1
496,353,1
496,355,2
496,364,1
496,379,1
496,384,1
496,389,1
496,390,1
496,391,1
496,397,1
496,399,1
496,415,1
496,421,1
496,429,1
496,463,1
496,475,1
496,479,2
496,480,1
497,246,1
497,329,1
498,20,1
498,204,1
498,212,1
498,263,1
499,71,1
499,81,1
499,210,1
499,248,1
499,401,1
500,101,1
500,406,1
501,96,1
501,106,1
501,245,1
501,288,1
501,305,1
502,5,1
502,13,1
502,18,1
502,64,1
502,82,5
502,84,1
502,95,2
502,96,1
502,100,1
502,106,1
502,124,1
502,135,1
502,136,2
502,149,1
502,157,1
502,163,1
502,171,1
502,174,2
502,186,1
502,194,1
502,201,1
502,202,3
502,203,1
502,211,1
502,245,1
502,271,1
502,288,2
502,297,1
502,299,2
502,300,1
502,302,1
502,305,1
502,337,1
502,345,1
502,351,1
502,355,5
502,390,1
502,412,2
502,416,2
502,432,1
502,441,1
502,442,4
502,468,1
502,469,1
502,476,1
503,14,1
504,215,1
505,192,1
505,384,1
505,431,1
505,440,1
506,140,1
506,161,1
506,215,3
506,421,1
506,479,1
507,32,1
507,59,1
507,96,1
507,106,1
507,245,1
507,288,1
507,305,1
507,315,1
507,316,1
507,380,1
508,129,1
509,53,1
509,124,1
509,132,1
510,25,1
510,80,1
510,105,1
510,141,1
510,156,1
510,356,1
510,430,1
511,7,1
511,8,1
511,61,1
511,73,1
511,98,1
511,103,1
511,113,1
511,337,1
511,351,1
511,355,2
511,390,1
512,12,1
512,151,1
512,190,1
512,214,1
512,250,1
512,294,1
512,396,1
512,426,1
513,96,1
513,106,1
513,245,1
513,288,1
513,305,1
514,309,1
515,41,1
515,96,1
515,106,1
515,111,1
515,112,1
515,245,1
515,288,1
515,305,1
516,96,2
516,106,1
516,245,2
516,288,1
516,305,1
517,32,1
517,380,1
518,283,1
518,324,1
518,342,1
518,446,1
519,92,1
519,96,1
519,106,1
519,163,2
519,245,1
519,271,1
519,288,1
519,305,1
519,432,2
519,469,2
520,64,1
520,196,1
521,23,1
521,170,1
521,259,1
521,292,1
522,47,1
523,64,1
523,206,1
524,125,1
524,126,1
524,283,1
525,323,1
526,122,1
526,129,1
526,173,1
526,177,1
526,246,2
526,312,1
526,339,1
526,385,1
526,449,1
526,459,1
527,12,1
527,14,1
527,51,1
527,125,1
527,126,1
527,151,1
527,163,1
527,169,1
527,190,1
527,214,1
527,250,1
527,271,1
527,283,1
527,294,1
527,339,1
527,355,1
527,396,1
527,420,1
527,426,1
527,432,1
527,433,1
527,469,2
528,27,1
528,28,1
528,54,1
528,55,1
528,56,1
528,65,1
528,70,1
528,96,1
528,102,1
528,120,2
528,127,1
528,128,1
528,147,1
528,152,1
528,173,1
528,183,1
528,199,1
528,200,1
528,204,1
528,219,1
528,235,1
528,245,1
528,253,1
528,256,1
528,263,1
528,264,1
528,266,1
528,278,1
528,296,1
528,299,1
528,318,1
528,353,1
528,357,1
528,358,1
528,362,1
528,371,1
528,417,1
528,422,1
528,481,1
529,96,1
529,106,1
529,245,1
529,288,1
529,305,1
530,96,1
530,106,1
530,245,1
530,288,1
530,305,1
531,75,1
532,27,1
532,28,1
532,55,1
532,56,1
532,70,1
532,102,1
532,120,2
532,152,1
532,173,1
532,183,1
532,199,1
532,200,1
532,219,1
532,253,1
532,256,1
532,266,1
532,296,1
532,299,1
532,318,1
532,357,1
532,358,1
532,371,1
532,422,1
533,96,1
533,106,1
533,245,1
533,288,1
533,305,1
534,96,1
534,106,1
534,245,1
534,288,1
534,305,1
535,50,1
535,289,1
535,348,1
535,374,1
536,36,1
536,67,1
536,86,1
536,96,1
536,106,1
536,159,1
536,245,1
536,288,1
536,305,2
536,369,4
536,381,1
536,468,1
536,483,1
537,43,1
537,140,1
537,161,1
537,215,3
537,286,1
537,350,1
537,421,1
537,436,1
537,466,1
537,479,1
537,481,1
538,22,1
539,62,1
540,67,1
540,96,2
540,107,1
540,108,1
540,125,1
540,126,1
540,245,2
540,283,1
540,305,1
541,0,1
541,24,1
541,129,1
541,260,1
541,343,1
541,468,1
542,13,1
542,64,1
542,82,1
542,196,1
542,217,1
542,300,1
542,406,1
543,12,1
543,19,1
543,23,1
543,31,1
543,45,1
543,47,1
543,60,1
543,64,1
543,76,1
543,77,1
543,78,1
543,79,1
543,81,1
543,92,1
543,106,1
543,151,3
543,162,1
543,163,1
543,170,1
543,176,1
543,190,1
543,214,1
543,224,1
543,225,1
543,226,1
543,227,2
543,228,1
543,248,1
543,250,1
543,259,1
543,271,2
543,283,1
543,289,1
543,290,2
543,294,1
543,326,1
543,349,1
543,352,1
543,396,1
543,401,1
543,412,2
543,414,1
543,426,1
543,432,1
543,433,1
543,462,1
543,469,1
544,0,1
544,1,1
544,2,1
544,5,1
544,9,1
544,11,1
544,13,1
544,18,1
544,24,1
544,30,1
544,64,1
544,71,1
544,74,1
544,82,3
544,84,1
544,85,1
544,95,2
544,100,1
544,116,1
544,124,1
544,129,1
544,135,1
544,136,1
544,149,1
544,157,1
544,171,1
544,174,1
544,186,1
544,194,1
544,201,1
544,202,3
544,203,1
544,210,1
544,211,1
544,217,1
544,260,1
544,276,1
544,288,1
544,297,1
544,299,2
544,300,1
544,302,1
544,337,1
544,345,1
544,351,1
544,355,4
544,390,1
544,405,1
544,412,3
544,416,2
544,438,1
544,441,1
544,442,3
544,463,1
544,467,1
544,468,1
544,475,1
544,476,1
545,52,1
545,58,1
545,139,1
545,188,1
545,472,1
546,123,3
547,134,1
547,236,1
547,339,1
547,404,1
547,437,1
547,439,1
547,458,1
548,11,1
548,30,2
548,41,1
548,66,1
548,71,1
548,87,1
548,90,1
548,93,1
548,104,1
548,114,1
548,120,1
548,124,1
548,129,1
548,137,1
548,142,1
548,158,1
548,173,1
548,177,1
548,182,1
548,208,1
548,210,18
548,233,1
548,237,1
548,238,1
548,243,1
548,246,3
548,251,1
548,268,1
548,273,2
548,274,1
548,283,1
548,306,1
548,307,1
548,312,1
548,329,1
548,336,1
548,353,1
548,376,1
548,394,1
548,395,1
548,405,1
548,418,1
548,438,2
548,455,1
548,461,1
548,464,1
548,467,1
548,468,1
548,471,1
549,96,1
549,245,1
550,89,2
550,99,1
550,103,1
550,155,1
550,171,1
550,249,1
550,317,1
550,341,1
550,346,1
550,355,1
550,360,1
550,478,1
551,1,1
551,2,1
551,116,1
552,15,1
552,16,1
552,41,1
552,44,1
552,69,1
552,87,1
552,88,2
552,97,1
552,117,1
552,121,1
552,129,1
552,133,2
552,145,1
552,185,1
552,215,1
552,216,1
552,256,1
552,257,1
552,275,1
552,280,1
552,291,1
552,295,2
552,308,1
552,355,1
552,356,1
552,365,1
552,367,2
552,398,1
552,412,1
552,420,1
552,423,1
552,435,2
552,461,1
552,475,1
552,485,1
553,86,1
553,286,1
553,350,1
553,436,1
553,466,1
554,286,1
554,350,1
554,436,1
554,466,1
555,3,2
555,14,1
555,41,1
555,72,2
555,75,1
555,87,1
555,88,2
555,120,1
555,123,1
555,133,2
555,160,1
555,197,3
555,221,1
555,234,1
555,262,1
555,367,2
555,398,1
555,406,1
555,435,2
555,445,1
555,461,1
555,474,1
556,32,1
556,88,2
556,121,1
556,133,2
556,270,1
556,346,1
556,367,2
556,380,1
556,398,1
556,435,2
557,13,1
557,14,1
557,141,1
557,387,1
557,419,1
558,362,1
559,21,1
559,57,1
559,125,1
559,188,1
559,282,1
559,285,1
560,127,1
560,128,1
561,86,1
561,327,1
561,434,1
562,159,1
562,369,1
562,381,1
563,7,2
563,8,1
563,17,1
563,48,1
563,61,1
563,73,1
563,88,1
563,98,1
563,103,1
563,113,1
563,118,1
563,129,1
563,133,1
563,149,1
563,252,1
563,256,1
563,275,1
563,330,1
563,337,1
563,339,1
563,351,1
563,355,2
563,356,1
563,367,1
563,379,1
563,390,2
563,423,1
563,428,1
563,435,1
563,461,1
563,485,1
564,125,1
565,286,1
565,350,1
565,436,1
565,466,1
566,89,1
566,125,1
566,165,1
566,166,2
566,316,2
566,317,1
566,327,2
566,434,1
566,475,1
567,140,1
567,157,1
567,161,1
567,203,1
567,211,1
567,215,2
567,421,1
567,479,1
568,107,1
568,108,1
569,82,1
570,110,1
570,213,3
570,220,1
570,222,1
570,265,1
570,314,1
570,321,2
570,338,2
570,452,2
570,486,2
571,3,1
571,7,1
571,13,1
571,64,1
571,82,1
571,124,1
571,196,1
571,217,1
571,218,1
571,230,1
571,244,1
571,252,1
571,300,1
571,304,1
571,379,1
571,383,1
571,390,1
571,439,1
571,452,1
572,29,1
572,144,1
572,298,1
572,313,1
572,325,1
572,331,1
572,389,1
572,399,1
572,406,1
572,415,1
572,429,1
572,439,1
572,480,1
573,74,1
573,195,1
573,415,1
574,344,1
574,370,1
575,49,1
575,99,1
576,21,1
576,33,1
576,39,1
576,52,1
576,57,1
576,58,2
576,64,1
576,125,1
576,139,1
576,188,2
576,209,1
576,215,1
576,240,1
576,241,1
576,247,1
576,279,1
576,282,1
576,285,1
576,320,1
576,344,1
576,351,1
576,370,1
576,472,1
577,29,1
577,56,1
577,63,1
577,88,1
577,103,1
577,125,1
577,126,1
577,133,1
577,144,1
577,177,1
577,283,1
577,298,1
577,304,1
577,313,1
577,325,1
577,331,1
577,343,1
577,367,1
577,389,1
577,399,1
577,413,1
577,415,1
577,429,1
577,435,1
577,459,1
577,461,1
577,480,1
578,26,2
578,44,1
578,181,1
578,215,1
578,473,1
579,205,1
579,291,1
579,304,1
579,356,2
579,366,1
579,420,1
580,64,2
580,206,2
580,247,1
581,12,1
581,25,1
581,46,1
581,47,1
581,50,1
581,80,1
581,86,1
581,91,1
581,96,1
581,100,1
581,105,1
581,110,1
581,115,1
581,119,1
581,123,1
581,124,1
581,125,1
581,141,1
581,150,3
581,151,1
581,156,1
581,163,1
581,178,1
581,179,1
581,184,1
581,190,1
581,193,1
581,194,1
581,214,1
581,245,1
581,250,1
581,261,1
581,269,1
581,281,1
581,284,1
581,294,1
581,301,1
581,303,1
581,328,1
581,332,1
581,356,1
581,359,1
581,361,2
581,377,1
581,382,2
581,388,1
581,392,1
581,393,1
581,396,1
581,403,1
581,410,2
581,425,1
581,426,1
581,430,1
581,453,1
581,457,1
581,460,1
581,469,1
582,33,1
582,46,1
582,47,1
582,100,1
582,110,1
582,115,1
582,119,1
582,123,1
582,124,1
582,125,2
582,150,3
582,163,1
582,178,1
582,179,1
582,184,1
582,193,1
582,194,1
582,261,1
582,281,1
582,301,1
582,328,1
582,332,1
582,359,1
582,361,2
582,377,1
582,382,2
582,388,1
582,392,1
582,393,1
582,403,1
582,410,2
582,425,1
582,453,1
582,457,1
582,460,1
582,469,1
583,6,1
583,310,1
584,15,1
584,16,1
584,185,1
585,66,1
585,120,1
585,125,1
585,126,1
585,142,1
585,208,1
585,283,2
585,464,1
586,38,1
586,56,1
586,63,1
586,76,1
586,103,1
586,191,1
586,215,1
586,272,1
586,286,1
586,350,1
586,368,1
586,413,1
586,436,1
586,466,1
587,76,1
587,172,1
587,194,1
587,239,1
587,244,1
587,255,1
587,256,1
587,286,1
587,337,1
587,350,1
587,355,1
587,436,1
587,466,1
588,35,1
588,156,1
588,304,1
588,356,1
589,34,2
589,166,2
589,289,1
589,316,2
589,397,2
589,424,1
590,22,1
590,167,1
591,145,1
591,154,1
591,257,1
591,291,1
591,308,1
591,355,1
591,356,1
591,412,1
592,3,1
592,46,1
592,47,1
592,100,1
592,110,1
592,115,1
592,119,1
592,123,1
592,124,1
592,125,1
592,150,3
592,163,1
592,178,1
592,179,1
592,184,1
592,193,1
592,194,1
592,218,1
592,244,1
592,261,1
592,281,1
592,287,1
592,301,1
592,304,1
592,328,1
592,332,1
592,333,1
592,359,1
592,361,2
592,377,1
592,382,2
592,383,1
592,388,1
592,392,1
592,393,1
592,403,1
592,410,2
592,425,1
592,452,1
592,453,1
592,457,1
592,460,1
592,469,1
593,123,2
593,215,1
594,40,1
594,41,2
594,42,1
594,46,1
594,47,1
594,68,1
594,83,1
594,94,1
594,100,1
594,107,1
594,108,1
594,109,1
594,110,2
594,111,1
594,112,1
594,115,1
594,119,2
594,123,1
594,124,1
594,125,1
594,138,1
594,143,1
594,150,3
594,153,1
594,163,1
594,164,1
594,168,1
594,178,1
594,179,1
594,180,1
594,184,1
594,193,1
594,194,1
594,213,3
594,220,1
594,222,1
594,223,1
594,231,1
594,254,1
594,258,1
594,261,1
594,265,1
594,267,1
594,277,1
594,281,1
594,293,1
594,301,1
594,314,1
594,319,1
594,321,2
594,322,1
594,328,1
594,332,2
594,334,1
594,335,1
594,338,2
594,346,1
594,354,1
594,359,1
594,361,2
594,377,1
594,378,1
594,379,1
594,382,2
594,388,1
594,392,1
594,393,1
594,403,1
594,407,1
594,408,1
594,410,2
594,425,1
594,444,1
594,447,1
594,452,2
594,453,1
594,454,1
594,456,1
594,457,1
594,460,1
594,469,1
594,470,1
594,476,1
594,477,1
594,484,1
594,486,2
595,5,1
595,11,1
595,25,1
595,30,1
595,53,1
595,54,1
595,65,1
595,80,1
595,93,1
595,105,1
595,114,1
595,124,2
595,132,1
595,141,1
595,156,1
595,177,1
595,182,1
595,187,1
595,204,1
595,210,8
595,243,1
595,246,1
595,263,1
595,264,1
595,268,1
595,273,1
595,274,1
595,291,1
595,306,1
595,329,1
595,339,1
595,356,2
595,372,1
595,376,1
595,398,1
595,405,1
595,411,1
595,430,1
595,438,1
595,455,1
595,465,1
595,467,2
595,471,1
595,482,1
596,86,1
596,165,1
596,166,2
596,327,2
596,434,1
597,271,1
597,433,1
598,291,1
598,356,1
599,412,1
600,123,1
601,10,1
601,35,1
601,131,1
601,180,1
601,232,1
601,248,1
601,363,1
601,400,1
602,64,1
602,206,1
603,286,1
603,350,1
603,436,1
603,466,1
604,6,1
604,10,1
604,22,1
604,34,1
604,35,1
604,43,1
604,62,1
604,76,1
604,131,1
604,180,1
604,215,1
604,232,1
604,248,1
604,255,1
604,289,1
604,363,1
604,400,1
604,406,1
605,66,1
605,120,1
605,142,1
605,181,1
605,208,1
605,280,1
605,283,1
605,295,1
605,339,1
605,365,1
605,464,1
606,189,1
607,120,1
607,123,1
607,262,1
607,343,1
608,364,1
608,481,1
609,4,1
609,192,1
609,209,1
609,240,1
609,242,1
609,279,1
609,326,1
609,386,1
609,427,1
609,440,1
609,448,1
609,450,1
609,451,1
609,479,1
610,4,1
610,192,1
610,326,1
610,386,1
610,427,1
610,440,1
610,451,1
610,479,1
611,4,2
611,59,1
611,146,1
611,347,1
611,355,1
611,402,1
611,443,1
612,198,1
612,230,1
612,256,1
612,275,1
612,423,1
612,485,1
613,66,1
613,120,1
613,142,1
613,208,1
613,283,1
613,464,1
614,20,1
614,204,1
614,212,1
614,263,1
615,276,1
615,311,1
615,409,1
616,53,1
616,124,1
616,132,1
616,449,1
617,64,1
617,148,1
617,196,1
618,66,1
618,120,1
618,142,1
618,208,1
618,283,1
618,464,1
619,4,1
619,14,1
619,41,1
619,59,1
619,87,1
619,88,2
619,133,2
619,146,1
619,209,1
619,240,1
619,279,1
619,347,1
619,355,1
619,367,2
619,398,1
619,406,1
619,435,2
619,443,1
619,461,1
620,198,1
621,30,1
621,53,1
621,124,1
621,132,1
621,210,1
621,273,1
621,274,1
621,304,1
621,373,1
621,375,1
622,12,1
622,33,1
622,36,1
622,40,1
622,41,1
622,42,1
622,46,1
622,47,1
622,49,1
622,68,1
622,74,1
622,83,1
622,86,2
622,91,1
622,94,1
622,96,2
622,99,1
622,100,1
622,106,1
622,107,1
622,108,1
622,109,1
622,110,2
622,119,1
622,125,3
622,126,1
622,130,1
622,138,1
622,143,1
622,150,3
622,151,1
622,153,1
622,159,1
622,164,1
622,168,1
622,179,1
622,180,1
622,184,1
622,190,1
622,195,1
622,213,3
622,214,1
622,220,1
622,222,1
622,223,1
622,231,1
622,245,2
622,250,1
622,254,1
622,258,1
622,265,1
622,267,1
622,281,1
622,283,1
622,284,1
622,287,1
622,288,1
622,293,1
622,294,1
622,301,1
622,305,1
622,314,1
622,319,1
622,321,2
622,322,1
622,332,1
622,333,1
622,334,1
622,335,1
622,338,2
622,346,1
622,354,1
622,361,2
622,369,4
622,379,1
622,381,1
622,382,2
622,388,1
622,396,1
622,407,1
622,408,1
622,410,2
622,415,1
622,425,1
622,426,1
622,444,1
622,447,1
622,452,2
622,453,1
622,454,1
622,456,1
622,457,1
622,460,1
622,469,1
622,470,1
622,476,1
622,477,1
622,483,1
622,484,1
622,486,2
