,Frequency,Name,Label,Type,Id
0,2,  Empact  - Suicide Prevention Center,Community_org,1,0
1,3, Deli,Community_org,1,1
2,3, and Bakery,Community_org,1,2
3,4,33 Buckets,Community_org,1,3
4,5,A New Leaf,Community_org,1,4
5,3,APS,Community_org,1,5
6,2,ASU Alumni Association - Washington DC Chapter,Community_org,1,6
7,5,ASU Prep South Phoenix Primary/Intermediate School,Community_org,1,7
8,2,ASU Preparatory Academy-Filmore,Community_org,1,8
9,1,AVID Arizona,Community_org,1,9
10,2,AZ Burn Foundation,Community_org,1,10
11,3,AZ Green Chamber of Commerce,Community_org,1,11
12,6,Ability 360,Community_org,1,12
13,5,Achieve60AZ Alliance,Community_org,1,13
14,5,Adidas,Community_org,1,14
15,3,Akron Summit County Public Library,Community_org,1,15
16,3,Alamo Drafthouse Theater,Community_org,1,16
17,1,Alhambra Elementary School District,Community_org,1,17
18,3,Alhambra High School,Community_org,1,18
19,1,Alzheimer's Association Desert Southwest Chapter,Community_org,1,19
20,2,American Cancer Society,Community_org,1,20
21,2,American Immigration Lawyers Association - Arizona Chapter,Community_org,1,21
22,3,American Modeling Teachers Association,Community_org,1,22
23,2,American Public Health Association,Community_org,1,23
24,2,American Red Cross,Community_org,1,24
25,3,American Samoa Environmental Protection Agency Puipui Ma Fa'asao Mo Taeao,Community_org,1,25
26,2,Anti Recidivism Coalition,Community_org,1,26
27,2,Apache Junction Chamber of Commerce,Community_org,1,27
28,2,Apache Junction News,Community_org,1,28
29,3,Apache Junction Public Library,Community_org,1,29
30,5,Arcosanti,Community_org,1,30
31,1,Area Agency on Aging,Community_org,1,31
32,4,Argent Strategies,Community_org,1,32
33,3,Arizona Attorney General's Office,Community_org,1,33
34,3,Arizona Cancer Center,Community_org,1,34
35,3,Arizona Center for Nature Conservation,Community_org,1,35
36,2,Arizona Commission for Postsecondary Education,Community_org,1,36
37,1,Arizona Commission on the Arts,Community_org,1,37
38,2,Arizona Council for History Education,Community_org,1,38
39,1,Arizona Court Of Appeals,Community_org,1,39
40,2,Arizona Department of Child Safety - Apache Junction,Community_org,1,40
41,9,Arizona Department of Child Safety - Central Office,Community_org,1,41
42,2,Arizona Department of Child Safety - Sierra Vista,Community_org,1,42
43,2,Arizona Department of Corrections - Florence,Community_org,1,43
44,2,Arizona Department of Corrections - Maricopa Reentry Center,Community_org,1,44
45,1,Arizona Department of Education,Community_org,1,45
46,5,Arizona Department of Emergency and Military Affairs,Community_org,1,46
47,8,Arizona Department of Health Services,Community_org,1,47
48,1,Arizona Department of Juvenile Corrections,Community_org,1,48
49,2,Arizona Developmental Disabilities Planning Council,Community_org,1,49
50,2,Arizona Diamondbacks,Community_org,1,50
51,1,Arizona Disabled Sports,Community_org,1,51
52,2,Arizona Division of Occupational Safety and Health,Community_org,1,52
53,4,Arizona Forward,Community_org,1,53
54,2,Arizona Game and Fish Department,Community_org,1,54
55,2,Arizona Genealogical Advisory Board,Community_org,1,55
56,5,Arizona Historical Society,Community_org,1,56
57,2,Arizona Justice Project,Community_org,1,57
58,3,Arizona Legal Center,Community_org,1,58
59,4,Arizona Microcredit Initiative,Community_org,1,59
60,1,Arizona Office of the Governor,Community_org,1,60
61,2,Arizona School for the Arts,Community_org,1,61
62,2,Arizona Science Center,Community_org,1,62
63,3,Arizona State Historic Preservation Office,Community_org,1,63
64,14,Arizona State Legislature,Community_org,1,64
65,2,Arizona State Parks and Trails,Community_org,1,65
66,5,Arizona Sustainability Alliance,Community_org,1,66
67,2,Arizona Town Hall,Community_org,1,67
68,2,Arizona Voice for Crime Victims,Community_org,1,68
69,1,Armchair Crisis Design,Community_org,1,69
70,2,Association of Accredited Naturopathic Medical Colleges,Community_org,1,70
71,3,BAMbox Produce,Community_org,1,71
72,2,Bad Craft Studio,Community_org,1,72
73,2,Balsz Elementary School District,Community_org,1,73
74,3,Bank of America Private Bank,Community_org,1,74
75,2,Bank of the West,Community_org,1,75
76,5,Banner Health,Community_org,1,76
77,1,Banner Health - Banner Boswell Skilled Nursing Rehabilitation Center,Community_org,1,77
78,1,Banner Health - Banner Thunderbird Medical Center,Community_org,1,78
79,1,Banner Health - University Medical Center Phoenix,Community_org,1,79
80,3,Bayer,Community_org,1,80
81,2,Bayless Integrated Healthcare,Community_org,1,81
82,11,Be A Leader Foundation,Community_org,1,82
83,2,Bernard Black Elementary School,Community_org,1,83
84,2,Big Brothers Big Sisters of Central Arizona,Community_org,1,84
85,1,Borderlands Produce Rescue,Community_org,1,85
86,7,Boys & Girls Clubs of Metro Phoenix,Community_org,1,86
87,4,Brettapproved,Community_org,1,87
88,10,Burt's Bees,Community_org,1,88
89,3,CYBER.ORG,Community_org,1,89
90,1,Camelback Canyon Estates Homeowners Association,Community_org,1,90
91,2,Camp Courageous,Community_org,1,91
92,2,Cancer Support Community Arizona,Community_org,1,92
93,2,Carbon Nation,Community_org,1,93
94,2,CareSource,Community_org,1,94
95,5,Carl Hayden Community High School,Community_org,1,95
96,21,Cartwright Elementary School District,Community_org,1,96
97,1,Catholic Charities Arizona,Community_org,1,97
98,2,Cave Creek Unified School District,Community_org,1,98
99,3,Center for the Future of Arizona,Community_org,1,99
100,8,Cesar Chavez High School,Community_org,1,100
101,1,Challenge Lyfe,Community_org,1,101
102,2,Chandler Chamber of Commerce,Community_org,1,102
103,6,Chandler Unified School District,Community_org,1,103
104,1,Changing Hands Bookstore,Community_org,1,104
105,3,Chemonics,Community_org,1,105
106,15,Chicanos Por La Causa,Community_org,1,106
107,4,Chicanos Por La Causa - Centro De La Familia,Community_org,1,107
108,4,Chicanos Por La Causa - De Colores,Community_org,1,108
109,2,Chicanos Por La Causa - LUCES Program,Community_org,1,109
110,8,Child & Family Service,Community_org,1,110
111,3,Children First Leadership Academy,Community_org,1,111
112,3,Children’s Museum of Phoenix,Community_org,1,112
113,2,Chinle Unified School District,Community_org,1,113
114,2,Chispa,Community_org,1,114
115,4,Cholla High School,Community_org,1,115
116,3,Chompie's Restaurant,Community_org,1,116
117,1,City of Apache Junction,Community_org,1,117
118,1,City of Glendale,Community_org,1,118
119,6,City of Glendale - Fire Department - Crisis Response Team,Community_org,1,119
120,11,City of Mesa,Community_org,1,120
121,2,City of Mesa - City Projects - Downtown Revitalization,Community_org,1,121
122,1,City of Minneapolis,Community_org,1,122
123,12,City of Peoria,Community_org,1,123
124,13,City of Phoenix,Community_org,1,124
125,17,City of Phoenix - Police,Community_org,1,125
126,6,City of Phoenix - Street Transportation Department,Community_org,1,126
127,2,City of Surprise,Community_org,1,127
128,2,City of Surprise - Human Service & Community Vitality - Surprise SciTech Festival,Community_org,1,128
129,7,City of Tempe,Community_org,1,129
130,1,City of Tempe - Community Services,Community_org,1,130
131,2,City of Tempe - Human Services - Care 7,Community_org,1,131
132,4,City of Tucson,Community_org,1,132
133,10,Colgate-Palmolive Company,Community_org,1,133
134,1,Collaboratory,Community_org,1,134
135,2,College Connect Tempe,Community_org,1,135
136,3,College Success Arizona,Community_org,1,136
137,1,Commercial Properties,Community_org,1,137
138,2,Community Bridges,Community_org,1,138
139,2,Community Legal Services,Community_org,1,139
140,4,Confederated Tribes of the Colville  Reservation,Community_org,1,140
141,4,Conservation International,Community_org,1,141
142,5,Corazon Latino,Community_org,1,142
143,2,Cornerstone Behavioral Health: El Dorado,Community_org,1,143
144,3,Cornerstones for Science,Community_org,1,144
145,2,Corona del Sol High School,Community_org,1,145
146,2,Coronado High School,Community_org,1,146
147,2,Coushatta Tribe of Louisiana,Community_org,1,147
148,1,Cox Communications,Community_org,1,148
149,3,Creighton School District,Community_org,1,149
150,15,Creosote Partners,Community_org,1,150
151,8,Crossroads,Community_org,1,151
152,2,Daughters of the American Revolution,Community_org,1,152
153,2,David and Margaret Youth and Family Services,Community_org,1,153
154,1,Dayspring United Methodist Church,Community_org,1,154
155,1,Defense Advanced Research Projects Agency,Community_org,1,155
156,4,Desert Botanical Garden,Community_org,1,156
157,4,Desert View High School,Community_org,1,157
158,1,Devour Phoenix Restaurant Coalition,Community_org,1,158
159,3,Diana Gregory Outreach Services,Community_org,1,159
160,1,Dibble Engineering,Community_org,1,160
161,4,Digital Smoke Signals,Community_org,1,161
162,1,Dignity Health - Mercy Gilbert Medical Center,Community_org,1,162
163,9,Dignity Health - St. Joseph's Hospital and Medical Center,Community_org,1,163
164,2,Dignity Health - Yavapai Regional Medical Center,Community_org,1,164
165,2,Diocese of Phoenix (attn: Kevin Starrs),Community_org,1,165
166,6,Dion Initiative for Child Well-Being and Bullying Prevention,Community_org,1,166
167,1,Dobson Montessori School - K-12 Campus,Community_org,1,167
168,2,Doorways Housing,Community_org,1,168
169,1,Down Syndrome Network Arizona,Community_org,1,169
170,2,Duet Arizona,Community_org,1,170
171,3,Dysart Unified School District,Community_org,1,171
172,1,ESAT Jean Moulin - Entraide Union,Community_org,1,172
173,4,East Valley NAACP,Community_org,1,173
174,3,Education Forward Arizona,Community_org,1,174
175,1,Educopia Institute,Community_org,1,175
176,1,El Rio Community Health Center - El Pueblo,Community_org,1,176
177,4,Energetics Technology Center,Community_org,1,177
178,4,Equal Not Less Project,Community_org,1,178
179,5,Estrella Foothills High School ,Community_org,1,179
180,4,Everybody Matters,Community_org,1,180
181,3,Eye Cue Mental Health,Community_org,1,181
182,2,F.A.B.R.I.C.,Community_org,1,182
183,2,Family History Society of Arizona,Community_org,1,183
184,5,Federal Emergency Management Agency,Community_org,1,184
185,3,FilmBar,Community_org,1,185
186,2,First Star ,Community_org,1,186
187,1,Flagstaff Extreme Adventure Course (FLG X),Community_org,1,187
188,4,Florence Immigrant & Refugee Rights Project,Community_org,1,188
189,2,Follett Corporation,Community_org,1,189
190,6,Foundation for Senior Living (FSL),Community_org,1,190
191,2,Franklin Elementary School,Community_org,1,191
192,3,Freeport-McMoRan Inc.,Community_org,1,192
193,4,Fresh Start Women's Foundation,Community_org,1,193
194,7,Friendly House,Community_org,1,194
195,2,Friendship Village,Community_org,1,195
196,4,Future of Tech Commission,Community_org,1,196
197,3,Garmin International,Community_org,1,197
198,2,Gatopardo,Community_org,1,198
199,2,Gilbert Chamber of Commerce,Community_org,1,199
200,2,Gilbert Public School District,Community_org,1,200
201,2,Glendale Elementary School District,Community_org,1,201
202,7,Glendale Union High School District,Community_org,1,202
203,4,Globe High School,Community_org,1,203
204,4,GoLakeHavasu,Community_org,1,204
205,2,Google Research India,Community_org,1,205
206,6,Governor's Office of Maryland,Community_org,1,206
207,1,Grand Canyon National Park,Community_org,1,207
208,5,Great Communities Community Development Corporation,Community_org,1,208
209,3,Greater Phoenix Economic Council,Community_org,1,209
210,29,GreenLight Solutions Foundation,Community_org,1,210
211,4,Greenfield Junior High,Community_org,1,211
212,2,Havasu Community Health Foundation,Community_org,1,212
213,9,Hawaii State Commission on the Status of Women,Community_org,1,213
214,6,Health Outreach Through Medicine and Education (H.O.M.E.),Community_org,1,214
215,19,Heard Museum,Community_org,1,215
216,1,Heat Sync Labs,Community_org,1,216
217,3,Helios Education Foundation,Community_org,1,217
218,2,HerRights,Community_org,1,218
219,2,Higley Unified School District,Community_org,1,219
220,3,Ho'ola Na Pua,Community_org,1,220
221,1,Honeywell Aerospace,Community_org,1,221
222,3,Honolulu Police Department,Community_org,1,222
223,2,HonorHealth,Community_org,1,223
224,1,HonorHealth - John C. Lincoln Medical Center,Community_org,1,224
225,1,HonorHealth Rehabilitation Hospital,Community_org,1,225
226,1,HonorHealth Scottsdale Osborn Medical Center,Community_org,1,226
227,2,HonorHealth Scottsdale Shea Medical Center,Community_org,1,227
228,1,HonorHealth Scottsdale Thompson Peak Medical Center,Community_org,1,228
229,1,Hopi Tribe,Community_org,1,229
230,2,House of Genius,Community_org,1,230
231,2,Housing Authority of the City of Yuma,Community_org,1,231
232,2,Human Resource Training,Community_org,1,232
233,1,Humanity,Community_org,1,233
234,1,Hunter Douglas Window Blinds,Community_org,1,234
235,1,Hustle Phoenix,Community_org,1,235
236,1,Ibersun,Community_org,1,236
237,1,Ideality Incorporated,Community_org,1,237
238,1,Igniting Discovery,Community_org,1,238
239,1,Institut national de jeunes sourds de Paris,Community_org,1,239
240,3,Institute for Digital Progress,Community_org,1,240
241,1,Inter Tribal Council Of Arizona,Community_org,1,241
242,1,Inter-American Development Bank,Community_org,1,242
243,2,Inter-Parliamentary Union,Community_org,1,243
244,3,International Rescue Committee - Phoenix,Community_org,1,244
245,21,Isaac Elementary School District #5,Community_org,1,245
246,7,Island Press,Community_org,1,246
247,2,Jack Miller Center,Community_org,1,247
248,4,Jewish Family & Children's Service,Community_org,1,248
249,1,Jobs for the Future,Community_org,1,249
250,6,Justa Center,Community_org,1,250
251,1,Kaargo,Community_org,1,251
252,3,Kenilworth Elementary School,Community_org,1,252
253,2,Kiwanis Club of the Superstitions,Community_org,1,253
254,2,Koinonia Family Services ,Community_org,1,254
255,2,Kuwait Museum of Islamic Art,Community_org,1,255
256,6,Kyrene School District,Community_org,1,256
257,2,Kyrene del Pueblo Middle School,Community_org,1,257
258,2,Kyrsten Sinema State Offices,Community_org,1,258
259,2,LGBTQ Health Caucus,Community_org,1,259
260,2,La Frontera Arizona,Community_org,1,260
261,4,La Frontera Center Inc.,Community_org,1,261
262,2,Labsphere,Community_org,1,262
263,4,Lake Havasu Chamber of Commerce,Community_org,1,263
264,2,Lake Havasu City Marine Assocation,Community_org,1,264
265,3,Las Vegas Metropolitan Police Department,Community_org,1,265
266,2,Latter-day Saints - Mesa InterStake Center,Community_org,1,266
267,2,Learning by Giving Foundation,Community_org,1,267
268,2,Lehr Garden,Community_org,1,268
269,1,Levy Restaurants,Community_org,1,269
270,1,Liberty High School - PUSD,Community_org,1,270
271,6,Lincoln Family Downtown YMCA,Community_org,1,271
272,2,Lincoln Middle School,Community_org,1,272
273,4,Local First Arizona,Community_org,1,273
274,3,Local First Arizona Foundation,Community_org,1,274
275,3,Los Angeles Unified School District,Community_org,1,275
276,2,Lost Our Home Pet Rescue,Community_org,1,276
277,1,MISS Foundation,Community_org,1,277
278,1,MOWA Choctaw Tribe of Alabama,Community_org,1,278
279,3,Maricopa Association of Governments (MAG),Community_org,1,279
280,2,Maricopa County - Flood Control District,Community_org,1,280
281,5,Maricopa County - Office of the Medical Examiner,Community_org,1,281
282,2,Maricopa County Attorney's Office,Community_org,1,282
283,13,Maricopa County Department of Public Health,Community_org,1,283
284,2,Maricopa County Parks and Recreation Commission,Community_org,1,284
285,2,Maricopa County Public Defender's Office,Community_org,1,285
286,9,Maricopa County Superior Court,Community_org,1,286
287,2,Marion County Public Works -  Emergency Management Office,Community_org,1,287
288,17,Maryvale High School,Community_org,1,288
289,4,Mayo Clinic,Community_org,1,289
290,2,Mayo Clinic Hospital,Community_org,1,290
291,6,McDowell Sonoran Conservancy,Community_org,1,291
292,1,Meals on Wheels America,Community_org,1,292
293,2,Mental Health Center of Denver,Community_org,1,293
294,6,Mercy Hill Church,Community_org,1,294
295,3,Mesa Arts Center,Community_org,1,295
296,2,Mesa Chamber of Commerce,Community_org,1,296
297,2,Mesa Counts on College,Community_org,1,297
298,3,Mesa Public Library,Community_org,1,298
299,6,Mesa Public Schools,Community_org,1,299
300,4,Mesa Public Schools Community Education,Community_org,1,300
301,5,Metro Strategies,Community_org,1,301
302,2,MidFirst Bank,Community_org,1,302
303,1,Ministry of Education of the People's Republic of China,Community_org,1,303
304,7,Mirabella Retirement Community,Community_org,1,304
305,16,Mountain Park Health Center – Maryvale,Community_org,1,305
306,2,Mountain Park Health Center – Tempe,Community_org,1,306
307,1,Mucho Gusto Taqueria Mexican Bistro,Community_org,1,307
308,2,Musician Enrichment Foundation,Community_org,1,308
309,2,Myanmar - Ministry of Education - Department of Higher Education,Community_org,1,309
310,1,National Aeronautics and Space Administration (NASA),Community_org,1,310
311,1,National Association for College Admission Counseling (NACAC),Community_org,1,311
