,Frequency,Name,Label,Type,Id
312,2,National Association for the Advancement of Colored People (NAACP),Community_org,1,312
313,3,National Center for Interactive Learning,Community_org,1,313
314,3,National Criminal Justice Training Center,Community_org,1,314
315,2,National Peace Corps Association,Community_org,1,315
316,6,National Science Foundation (NSF),Community_org,1,316
317,2,National Security Agency Central Security Service,Community_org,1,317
318,2,National Society of the Sons of the American Revolution (NSSAR),Community_org,1,318
319,2,Nations Finest ,Community_org,1,319
320,1,Native American Bar Association of Arizona,Community_org,1,320
321,6,Native American Connections,Community_org,1,321
322,2,Native American Connections - Behavioral Health - Patina Wellness Center,Community_org,1,322
323,2,Native American Connections - Phoenix Indian School Visitors Center,Community_org,1,323
324,1,Native Health,Community_org,1,324
325,3,Natural History Museum of Los Angeles County,Community_org,1,325
326,3,Navajo Nation,Community_org,1,326
327,5,Neighborhood Ministries,Community_org,1,327
328,4,New Life Center ,Community_org,1,328
329,3,Newtown CDC,Community_org,1,329
330,1,OCP Group,Community_org,1,330
331,3,Oakland Museum of California,Community_org,1,331
332,6,Oasis Behavioral Health Hospital,Community_org,1,332
333,2,Office of Mayor Kate Gallego​,Community_org,1,333
334,2,Ohana Behavioral Health,Community_org,1,334
335,2,Ombudsman Charter Northwest,Community_org,1,335
336,1,Orcutt | Winslow,Community_org,1,336
337,5,Osborn Elementary School District,Community_org,1,337
338,6,Our Family Services,Community_org,1,338
339,6,Paideia Academies,Community_org,1,339
340,1,Palabras Bilingual Bookstore,Community_org,1,340
341,1,Paradise Valley Unified School District,Community_org,1,341
342,2,Pascua Yaqui Tribe,Community_org,1,342
343,4,Peace Corps,Community_org,1,343
344,2,Pechanga Band of Luiseño Indians,Community_org,1,344
345,2,Pendergast Elementary School District,Community_org,1,345
346,5,Peoria Unified School District,Community_org,1,346
347,2,Performance Based Studies Research Group,Community_org,1,347
348,1,PetSmart Inc.,Community_org,1,348
349,1,Philadelphia Medical Reserve Corps,Community_org,1,349
350,9,Phoenix Children's Hospital (PCH),Community_org,1,350
351,5,Phoenix Elementary School District,Community_org,1,351
352,1,Phoenix Mountain Post-Acute,Community_org,1,352
353,3,Phoenix Pride,Community_org,1,353
354,2,Phoenix Rescue Mission,Community_org,1,354
355,22,Phoenix Union High School District,Community_org,1,355
356,13,Phoenix Zoo,Community_org,1,356
357,2,Phoenix-Mesa Gateway Airport,Community_org,1,357
358,2,Phoenix–Mesa Gateway Airport Authority,Community_org,1,358
359,4,Pima Community College ARC Resource Center and Food Pantry,Community_org,1,359
360,1,Pima County JTED,Community_org,1,360
361,10,Pinal County Juvenile Court Services ,Community_org,1,361
362,2,Pioneers' Cemetery Association,Community_org,1,362
363,2,Planned Parenthood Arizona,Community_org,1,363
364,2,Poetry Foundation,Community_org,1,364
365,2,Porter Elementary School,Community_org,1,365
366,2,ProCAT [Proyecto de Conservación de Aguas y Tierras],Community_org,1,366
367,10,Procter & Gamble,Community_org,1,367
368,2,Prospect Ridge Academy,Community_org,1,368
369,9,Public Allies Arizona,Community_org,1,369
370,2,Quechan Indian Tribe,Community_org,1,370
371,2,Queen Creek Unified School District,Community_org,1,371
372,1,Recycled City LLC,Community_org,1,372
373,1,Recyclops,Community_org,1,373
374,1,Republic Services,Community_org,1,374
375,1,Rheaply,Community_org,1,375
376,2,Riksdag,Community_org,1,376
377,4,Riverview School,Community_org,1,377
378,1,Ronan Thompson Foundation,Community_org,1,378
379,5,Roosevelt Elementary School District,Community_org,1,379
380,4,Ruby Red Media LLC,Community_org,1,380
381,3,SEED SPOT,Community_org,1,381
382,10,SPIN Global ,Community_org,1,382
383,2,Salad and Go,Community_org,1,383
384,2,Salt River Pima-Maricopa Indian Community (SRPMIC),Community_org,1,384
385,1,Salt River Project,Community_org,1,385
386,2,San Carlos Apache Tribe,Community_org,1,386
387,1,Science Foundation Arizona,Community_org,1,387
388,5,Scottsdale Police Department ,Community_org,1,388
389,3,Scottsdale Public Library - Civic Center Library,Community_org,1,389
390,7,Scottsdale Unified School District,Community_org,1,390
391,1,Second Nature,Community_org,1,391
392,4,Sharp Mesa Vista,Community_org,1,392
393,4,Sister Jose Women's Center,Community_org,1,393
394,1,SolarCity,Community_org,1,394
395,1,SolarThermiX,Community_org,1,395
396,6,Solutions of Sobriety,Community_org,1,396
397,3,South Mountain Environmental Education Center,Community_org,1,397
398,5,South Mountain Works Coalition,Community_org,1,398
399,3,Southeast Regional Library‎,Community_org,1,399
400,2,Southwest Autism Research & Resource Center (SARRC),Community_org,1,400
401,2,Southwest Behavioral & Health Services,Community_org,1,401
402,1,Southwest Key Programs - Casa Phoenix,Community_org,1,402
403,4,St. Joseph the Worker,Community_org,1,403
404,1,Starbucks,Community_org,1,404
405,3,Stardust Building Supplies,Community_org,1,405
406,6,State Farm Insurance,Community_org,1,406
407,2,Suncrest Hospice Home Health and Hospice,Community_org,1,407
408,2,TG Barr Elementary School ,Community_org,1,408
409,1,Teach For America,Community_org,1,409
410,10,Team Select ,Community_org,1,410
411,1,Tempe Community Action Agency,Community_org,1,411
412,10,Tempe Elementary School District,Community_org,1,412
413,3,Tempe History Museum,Community_org,1,413
414,1,Tempe Korean Presbyterian Church,Community_org,1,414
415,5,Tempe Public Library,Community_org,1,415
416,4,Tempe Union High School District,Community_org,1,416
417,1,Terrain.org,Community_org,1,417
418,1,The 2 Courtiers,Community_org,1,418
419,1,The American Academy of Diplomacy,Community_org,1,419
420,4,The CORE Institute,Community_org,1,420
421,4,The Chippewa Cree Tribe of the Rocky Boy Indian Reservation,Community_org,1,421
422,2,The Church of Jesus Christ of Latter-day Saints,Community_org,1,422
423,3,The Dunham School,Community_org,1,423
424,1,The Ecological Society of America,Community_org,1,424
425,5,The H.E.A.R.T. Center ,Community_org,1,425
426,6,The Harden Education and Recreation Therapy Foundation (The H.E.A.R.T. Center),Community_org,1,426
427,2,The Hualapai Tribe,Community_org,1,427
428,1,The Kingdom of Morocco: Ministry of Education,Community_org,1,428
429,3,The National Informal STEM Education Network,Community_org,1,429
430,3,The Nature Conservancy,Community_org,1,430
431,1,The Princeton Review,Community_org,1,431
432,5,The Society of St. Vincent De Paul - The Ben & Catherine Ivy Foundation Center for Family Wellness,Community_org,1,432
433,3,The Society of St. Vincent de Paul (SVDP),Community_org,1,433
434,3,The Surge Network,Community_org,1,434
435,10,The Sustainability Consortium (TSC),Community_org,1,435
436,9,The Welcome to America Project,Community_org,1,436
437,1,The World Bank,Community_org,1,437
438,4,TigerMountain Foundation,Community_org,1,438
439,3,Times Higher Education,Community_org,1,439
440,3,Tohono O’odham Nation,Community_org,1,440
441,2,Tolleson Elementary School District,Community_org,1,441
442,7,Tolleson Union High School District,Community_org,1,442
443,2,Tonto Creek Camp,Community_org,1,443
444,2,Touchstone Health Services ,Community_org,1,444
445,1,Town of Clarkdale,Community_org,1,445
446,1,Town of Guadalupe,Community_org,1,446
447,2,Turning Point Community Programs,Community_org,1,447
448,1,U.S. Department of State,Community_org,1,448
449,2,U.S. Green Building Council Arizona,Community_org,1,449
450,1,U.S. Small Business Administration,Community_org,1,450
451,2,U.S. State Department’s Bureau of Educational and Cultural Affairs,Community_org,1,451
452,8,UMOM New Day Centers,Community_org,1,452
453,5,UnidosUS,Community_org,1,453
454,2,Union Mission ,Community_org,1,454
455,2,Union of Concerned Scientists,Community_org,1,455
456,2,United General District #304,Community_org,1,456
457,5,United Healthcare ,Community_org,1,457
458,1,United Nations,Community_org,1,458
459,2,United States Agency for International Development (USAID),Community_org,1,459
460,5,United States Courts,Community_org,1,460
461,6,United States Department of Defense,Community_org,1,461
462,1,United States Department of Veterans Affairs - Phoenix VA Health Care System - Carl T. Hayden VA Community Life Care,Community_org,1,462
463,2,United States Holocaust Memorial Museum,Community_org,1,463
464,5,Unlimited Potential,Community_org,1,464
465,1,Utopia Smart City,Community_org,1,465
466,9,Valencia Newcomer School,Community_org,1,466
467,4,Valley Metro,Community_org,1,467
468,5,Valley of the Sun United Way,Community_org,1,468
469,11,Valley of the Sun YMCA,Community_org,1,469
470,2,Vision Quest National ,Community_org,1,470
471,2,Vitalyst Health Foundation,Community_org,1,471
472,2,Voices for CASA Children,Community_org,1,472
473,1,Volunteers of America - Senior Living - Westchester Senior Living,Community_org,1,473
474,1,W.L. Gore and Associates,Community_org,1,474
475,4,Walpole Island First Nation,Community_org,1,475
476,4,Washington Elementary School District,Community_org,1,476
477,2,Weld County Human Services - Child Welfare Department,Community_org,1,477
478,1,Western Maricopa Education Center (WEST-MEC),Community_org,1,478
479,7,White Mountain Apache Tribe,Community_org,1,479
480,3,White Tank Library,Community_org,1,480
481,3,Workuity,Community_org,1,481
482,1,World Wide Fund for Nature,Community_org,1,482
483,2,YWCA Metropolitan Phoenix,Community_org,1,483
484,2,YWCA of Middle Tennessee ,Community_org,1,484
485,3,Yuma Union High School District,Community_org,1,485
486,6,one•n•ten,Community_org,1,486
487,1, ASU's Center for Equality,ASU_Unit,2,487
488,1, Compassion and Resilience,ASU_Unit,2,488
489,3, Dance and Theatre,ASU_Unit,2,489
490,8, Education and Research,ASU_Unit,2,490
491,4, Eurasian and East European Studies,ASU_Unit,2,491
492,7, Media + Engineering,ASU_Unit,2,492
493,14, Philosophical and Religious Studies,ASU_Unit,2,493
494,10, the Honors College,ASU_Unit,2,494
495,1,ASU Art Museum,ASU_Unit,2,495
496,61,ASU Libraries,ASU_Unit,2,496
497,2,ASU Stardust Center,ASU_Unit,2,497
498,4,ASU@Lake Havasu ,ASU_Unit,2,498
499,5,Academic & Student Affairs,ASU_Unit,2,499
500,2,Academic Alliances,ASU_Unit,2,500
501,5,Academic Success Programs,ASU_Unit,2,501
502,65,Access ASU,ASU_Unit,2,502
503,1,Adidas and ASU Global Sport Alliance,ASU_Unit,2,503
504,1,American Indian Policy Institute,ASU_Unit,2,504
505,4,American Indian Student Support Services,ASU_Unit,2,505
506,7,American Indian Studies,ASU_Unit,2,506
507,10,Barrett,ASU_Unit,2,507
508,1,Biodesign Institute,ASU_Unit,2,508
509,3,Business and Finance,ASU_Unit,2,509
510,7,Center Biodiversity Outcomes,ASU_Unit,2,510
511,12,Center for Advanced Studies in Global Education,ASU_Unit,2,511
512,8,Center for Advancing Interprofessional Practice,ASU_Unit,2,512
513,5,Center for Applied Behavioral Health,ASU_Unit,2,513
514,1,Center for Asian Research,ASU_Unit,2,514
515,8,Center for Child Well-Being,ASU_Unit,2,515
516,7,Center for Emergency Management and Homeland Security,ASU_Unit,2,516
517,2,Center for Entrepreneurship,ASU_Unit,2,517
518,4,Center for Global Health,ASU_Unit,2,518
519,13,Center for Health Promotion and Disease Prevention,ASU_Unit,2,519
520,2,Center for Indian Education,ASU_Unit,2,520
521,4,Center for Innovation in Healthy & Resilient Aging,ASU_Unit,2,521
522,1,Center for Mindfulness,ASU_Unit,2,522
523,2,Center for Political Thought and Leadership,ASU_Unit,2,523
524,3,Center for Problem-Oriented Policing,ASU_Unit,2,524
525,1,Center for the Study of Race and Democracy,ASU_Unit,2,525
526,11,College of Global Futures,ASU_Unit,2,526
527,23,College of Health Solutions,ASU_Unit,2,527
528,40,College of Integrative Sciences and Arts,ASU_Unit,2,528
529,5,Community Resources & Development,ASU_Unit,2,529
530,5,Congressman Ed Pastor Center for Politics and Public Service,ASU_Unit,2,530
531,1,Corporate Engagement and Strategic Partnerships,ASU_Unit,2,531
532,24,Dean's Office - College of Integrative Sciences and Arts,ASU_Unit,2,532
533,5,Dean's Office - Herberger Institute for Design and the Arts,ASU_Unit,2,533
534,5,Dean's Office - Sandra Day O'Connor College of Law,ASU_Unit,2,534
535,4,Dean's Office - W.P. Carey School of Business,ASU_Unit,2,535
536,17,Dean's Office - Watts College of Public Service and Community Solutions,ASU_Unit,2,536
537,13,Department of English,ASU_Unit,2,537
538,1,Department of Physics,ASU_Unit,2,538
539,1,Department of Psychology,ASU_Unit,2,539
540,11,Design Studio for Community Solutions,ASU_Unit,2,540
541,6,EOSS Cultural Affairs,ASU_Unit,2,541
542,7,EdPlus,ASU_Unit,2,542
543,53,Edson College of Nursing and Health Innovation,ASU_Unit,2,543
544,72,Educational Outreach and Student Services,ASU_Unit,2,544
545,5,Educational Outreach and Student Services - Career Services,ASU_Unit,2,545
546,3,Environmental Resource Management,ASU_Unit,2,546
547,7,Global Futures Laboratory,ASU_Unit,2,547
548,71,Global Institute of Sustainability and Innovation,ASU_Unit,2,548
549,2,Global Launch,ASU_Unit,2,549
550,13,Global Security Initiative ,ASU_Unit,2,550
551,3,Graduate College,ASU_Unit,2,551
552,40,Herberger Institute for Design and the Arts,ASU_Unit,2,552
553,5,Hugh Downs School of Human Communication,ASU_Unit,2,553
554,4,Institute for Humanities Research,ASU_Unit,2,554
555,30,Ira A. Fulton Schools of Engineering,ASU_Unit,2,555
556,14,J. Orin Edson Entrepreneurship + Innovation Institute,ASU_Unit,2,556
557,5,Knowledge Enterprise,ASU_Unit,2,557
558,1,Languages and Cultures,ASU_Unit,2,558
559,6,Law Clinics,ASU_Unit,2,559
560,2,Leadership and Interdisciplinary Studies,ASU_Unit,2,560
561,3,Lincoln Center for Applied Ethics,ASU_Unit,2,561
562,3,Lodestar Center for Philanthropy and Nonprofit Innovation,ASU_Unit,2,562
563,34,Mary Lou Fulton Teachers College,ASU_Unit,2,563
564,1,Mathematical & Natural Sciences,ASU_Unit,2,564
565,4,Melikian Center: Russian,ASU_Unit,2,565
566,12,New College of Interdisciplinary Arts and Sciences,ASU_Unit,2,566
567,9,Office of American Indian Initiatives,ASU_Unit,2,567
568,2,Office of Gender-based Violence,ASU_Unit,2,568
569,1,Office of Scholarship & Innovation,ASU_Unit,2,569
570,16,Office of Sex Trafficking Intervention Research,ASU_Unit,2,570
571,19,Office of the President,ASU_Unit,2,571
572,13,Office of the University Provost,ASU_Unit,2,572
573,3,Osher Lifelong Learning Institute,ASU_Unit,2,573
574,2,Other - Sandra Day O'Connor College of Law,ASU_Unit,2,574
575,2,Participatory Governance Initiative,ASU_Unit,2,575
576,25,Sandra Day O'Connor College of Law,ASU_Unit,2,576
577,27,School for the Future of Innovation in Society,ASU_Unit,2,577
578,6,School of Art,ASU_Unit,2,578
579,7,School of Arts,ASU_Unit,2,579
580,5,School of Civic & Economic Thought & Leadership,ASU_Unit,2,580
581,63,School of Community Resources and Development,ASU_Unit,2,581
582,42,School of Criminology and Criminal Justice,ASU_Unit,2,582
583,2,School of Earth and Space Exploration,ASU_Unit,2,583
584,3,School of Film,ASU_Unit,2,584
585,9,School of Geographical Sciences and Urban Planning,ASU_Unit,2,585
586,14,School of Historical,ASU_Unit,2,586
587,13,School of International Letters and Cultures,ASU_Unit,2,587
588,4,School of Life Sciences,ASU_Unit,2,588
589,10,School of Mathematical and Natural Sciences,ASU_Unit,2,589
590,2,School of Molecular Sciences,ASU_Unit,2,590
591,8,School of Music,ASU_Unit,2,591
592,48,School of Public Affairs,ASU_Unit,2,592
593,3,School of Social Transformation,ASU_Unit,2,593
594,101,School of Social Work,ASU_Unit,2,594
595,54,School of Sustainability,ASU_Unit,2,595
596,7,Social & Behavioral Sciences,ASU_Unit,2,596
597,2,Southwest Interdisciplinary Research Center (SIRC),ASU_Unit,2,597
598,2,Speech & Hearing Science,ASU_Unit,2,598
599,1,Student Media,ASU_Unit,2,599
600,1,Sustainable Cities Network (SCN),ASU_Unit,2,600
601,8,T. Denny Sanford School of Social and Family Dynamics,ASU_Unit,2,601
602,2,The Center for the Study of Economic Liberty,ASU_Unit,2,602
603,4,The College - Humanities,ASU_Unit,2,603
604,18,The College of Liberal Arts and Sciences,ASU_Unit,2,604
605,11,The Design School,ASU_Unit,2,605
606,1,The Difference Engine,ASU_Unit,2,606
607,4,The Polytechnic School,ASU_Unit,2,607
608,2,The Virginia G. Piper Center for Creative Writing,ASU_Unit,2,608
609,14,Thunderbird School of Global Management,ASU_Unit,2,609
610,8,Thunderbird for Good,ASU_Unit,2,610
611,8,Undergraduate Programs,ASU_Unit,2,611
612,6,University Affairs,ASU_Unit,2,612
613,6,University City Exchange,ASU_Unit,2,613
614,4,University College,ASU_Unit,2,614
615,3,University Housing,ASU_Unit,2,615
616,4,University Sustainability Practices,ASU_Unit,2,616
617,3,University Technology Office ,ASU_Unit,2,617
618,6,Urban Climate Research Center,ASU_Unit,2,618
619,23,W.P. Carey School of Business,ASU_Unit,2,619
620,1,Walter Cronkite School of Journalism and Mass Communication,ASU_Unit,2,620
621,10,Walton Sustainability Solutions Initiatives,ASU_Unit,2,621
622,120,Watts College of Public Service and Community Solutions,ASU_Unit,2,622
